Zeitstempel,Währung,Kurs
2026-05-04 09:56:32,ETH,.0005405025
2026-05-04 09:56:32,SOL,.0150466445
2026-05-04 09:56:32,XRP,.9090909090
2026-05-04 09:57:35,USD,1.28
2026-05-04 09:57:35,EUR,1.09
2026-05-04 09:57:35,BTC,.0000160238
2026-05-04 09:57:35,ETH,.0005405493
2026-05-04 09:57:35,SOL,.0150489089
2026-05-04 09:57:35,XRP,.9090909090
2026-05-04 09:58:09,USD,1.28
2026-05-04 09:58:09,EUR,1.09
2026-05-04 09:58:09,BTC,.0000160238
2026-05-04 09:58:09,ETH,.0005405493
2026-05-04 09:58:09,SOL,.0150489089
2026-05-04 09:58:09,XRP,.9090909090
2026-05-04 09:58:37,USD,1.28
2026-05-04 09:58:37,EUR,1.09
2026-05-04 09:58:37,BTC,.0000160258
2026-05-04 09:58:37,ETH,.0005405463
2026-05-04 09:58:37,SOL,.0150489089
2026-05-04 09:58:37,XRP,.9090909090
2026-05-04 09:59:40,USD,1.28
2026-05-04 09:59:40,EUR,1.09
2026-05-04 09:59:40,BTC,.0000160292
2026-05-04 09:59:40,ETH,.0005406340
2026-05-04 09:59:40,SOL,.0150489089
2026-05-04 09:59:40,XRP,.9090909090
